00:00 Introduction
02:30 What is Selenium?
23:16 Download & Install Selenium
31:34 WebElement in Selenium
52:15 How to Write & Run a Test Case in Selenium
1:14:05 Selenium WebDriver Architecture
1:35:38 Locators In Selenium Webdriver
1:53:58 CSS Selectors in Selenium
2:15:49 XPath in Selenium
2:38:42 Waits in Selenium
3:00:28 Handling Alerts in Selenium
3:18:31 Handle Exceptions in Selenium Webdriver
3:33:14 Listeners In Selenium
3:56:54 TestNG Annotations in Selenium
4:22:41 Action class in Selenium
4:44:00 Robot Class in Selenium
4:57:56 Selenium in the Market
4:58:06 Selenium vs QTP/ UFT
5:07:44 Selenium vs RPA
5:13:01 Selenium Suite of tools
5:13:09 Selenium IDE Tutorial
5:44:21 Selenium Grid tutorial
6:37:16 Cross Browser testing
6:56:32 Selenium Industry Implementation
6:56:38 Selenium Projects
7:36:23 DataProvider in TestNG
7:49:58 Selenium Frameworks
8:34:06 Selenium Cucumber
8:55:51 Page Object Model in Selenium
9:17:13 Database testing using Selenium
9:38:55 Selenium Jenkins Integration
10:22:01 Careers in Selenium Automation Testing
10:22:10 Careers in Automation Testing in 2020
10:39:35 Top 5 Automation Testing Trends in 2020
10:48:35 Selenium Interview Preparation
10:48:44 Selenium Interview Questions
11:24:49 Selenium Test Engineer Resume


guru99
Syllabus
First Look
 Tutorial	What is Selenium? Introduction to Selenium Automation Testing
 Tutorial	How to Download & Install TestNG in Eclipse for Selenium WebDriver
 Tutorial	TestNG Tutorial: Annotations, Framework, Examples in Selenium
 Tutorial	TestNG Groups: Include, Exclude with Example - Selenium Tutorial
 Tutorial	TestNG @Test Priority in Selenium
 Tutorial	Parallel Execution in Selenium: Session Handling & TestNG Dependency
 Tutorial	TestNG: How to Run Multiple Test Suites in Selenium
 Tutorial	TestNG Listeners in Selenium: ITestListener & ITestResult Example
 Tutorial	How to Execute Failed Test Cases in TestNG: Selenium WebDriver
 Tutorial	TestNG Report Generation in Selenium WebDriver
 Tutorial	Customize, PDF & Email TestNG Reports in Selenium WebDriver
Frameworks

 Tutorial	Page Object Model (POM) & Page Factory: Selenium WebDriver Tutorial
 Tutorial	Dataprovider & TestNG XML: Parameterization in Selenium(Example)
 Tutorial	Read & Write Data from Excel File in Selenium Webdriver: POI & JXL
 Tutorial	How to Select Date from DatePicker/Calendar in Selenium Webdriver
Advance Webdriver Stuff!
 Tutorial	Selenium Grid Tutorial: Hub & Node (with Example)
 Tutorial	Maven & Jenkins Integration with Selenium: Complete Tutorial
 Tutorial	Selenium Automation Framework: Data Driven, Keyword Driven & Hybrid
 Tutorial	Database Testing using Selenium: Step by Step Guide
 Tutorial	Handling iFrames in Selenium Webdriver: switchTo()
 Tutorial	Cross Browser Testing using Selenium WebDriver
 Tutorial	How to Take Screenshot in Selenium WebDriver
 Tutorial	Log4j with Selenium Tutorial: Download, Install, Use & Example
 Tutorial	Selenium Headless Browser Testing: HTMLUnitDriver & PhantomJS
 Tutorial	Robot Class in Selenium Webdriver
 Tutorial	How to use AutoIT with Selenium Webdriver: File Upload Example
 Tutorial	How to Handle SSL Certificate in Selenium WebDriver
 Tutorial	How to Handle AJAX Call in Selenium Webdriver
 Tutorial	JavaScriptExecutor in Selenium WebDriver with Example
 Tutorial	Selenium Webdriver using Python: Tutorial with Example
 Tutorial	How to use IntelliJ IDEA & Selenium Webdriver
 Tutorial	Flash Testing with Selenium WebDriver
 Tutorial	Apache ANT with Selenium: Complete Tutorial
 Tutorial	How to Generate XSLT Report in Selenium Webdriver
 Tutorial	Github Integration with Selenium: Complete Tutorial
 Tutorial	Cookies Handling in Selenium WebDriver
 Tutorial	Using SoapUI with Selenium for Web Service Testing
 Tutorial	How to Create Firefox Profile in Selenium WebDriver
 Tutorial	Selenium with Cucumber (BDD Framework): Tutorial with Example
 Tutorial	How to Drag and Drop in Selenium WebDriver (EXAMPLE)
 Tutorial	Selenium C# Webdriver Tutorial: NUnit Example
 Tutorial	Creating Object Repository in Selenium WebDriver: XML & Properties file
 Tutorial	How to Scroll Down or UP a Page in Selenium Webdriver
 Tutorial	Sikuli Tutorial: How to use Sikuli with Selenium (EXAMPLE)
 Tutorial	XPath Contains, Sibling, Ancestor Functions in Selenium WebDriver
 Tutorial	Implicit, Explicit, & Fluent Wait in Selenium WebDriver
 Tutorial	Double click and Right Click in Selenium with Examples
 Tutorial	Selenium Proxy Authentication using Webdriver with EXAMPLE
 Tutorial	Selenium Exception Handling (Common Exceptions List)
Selenium IDE Tutorial
 Tutorial	How to Download & Install Selenium IDE for Firefox
 Tutorial	Selenium IDE Tutorial for Beginners
 Tutorial	How to use Selenium IDE with Scripts & Commands (Assert, Verify)
 Tutorial	Verify Element Present, waitFor, andWait in Selenium IDE
 Tutorial	Store Variables, Echo, Alert, PopUp handling in Selenium IDE
 Tutorial	Selenium Core Extensions (User-Extensions.js)
 Tutorial	Breakpoint & Start Point in Selenium IDE
 Tutorial	Maximize Browser in Selenium
 Tutorial	Chrome Options & Desiredcapabilities: AdBlocker, Incognito, Headless
 Tutorial	Refresh Page using Selenium Webdriver
 Tutorial	Using Excel VBA and Selenium
Must Check!
 Tutorial	Top 100 Selenium Interview Questions & Answers
 Tutorial	Selenium vs HP UFT (QTP): What's the Difference?
 Tutorial	Top 15 Selenium Alternatives
 Tutorial	10 Best iMacros Alternatives
 Tutorial	Selenium Tutorial PDF
Live Selenium Project
 Join	Live Selenium Project: Banking Domain
 Join	Live Ecommerce Project: Selenium Automation
